Date,Temperature,Flow rate
18/11/2016,478.7644348,8.65625
18/11/2016,475.3598633,12.80430317
18/11/2016,480.1965332,18.84375
19/11/2016,486.4888916,22.20440483
19/11/2016,495.4948425,25.51280785
19/11/2016,541.8908691,25.38627052
19/11/2016,697.1456909,18.55327797
20/11/2016,703.7288818,21.12551308
20/11/2016,703.8085327,23.11065483
20/11/2016,703.5491943,22.04149628
20/11/2016,703.3502808,19.17981529
21/11/2016,701.213562,19.32018471
21/11/2016,702.3796997,14.7909832
21/11/2016,702.4910278,23.87397575
21/11/2016,708.2160034,26.60041046
22/11/2016,705.9146729,13.76383209
22/11/2016,706.453125,21.91188431
22/11/2016,711.3763428,26.50512314
22/11/2016,713.8894653,25.9180336
22/11/2016,713.0159912,25.1132164
23/11/2016,712.5476074,26.25922203
23/11/2016,712.1916504,26.81454849
23/11/2016,715.0995483,24.35297203
23/11/2016,715.4899902,21.10092163
23/11/2016,714.5840454,20.02254105
24/11/2016,715.6914063,19.65573692
24/11/2016,715.5516357,13.21055317
24/11/2016,714.3463745,7.732069492
24/11/2016,713.960022,11.93340206
25/11/2016,716.5304565,6.9272542
25/11/2016,719.0415649,9.780737877
25/11/2016,718.3530273,10.87141418
25/11/2016,714.3533325,10.03790951
26/11/2016,714.4765015,3.993340254
26/11/2016,713.2235718,9.493340492
26/11/2016,714.1008301,12.50409794
26/11/2016,714.364563,10.78073788
26/11/2016,714.7164917,10.52407742
27/11/2016,715.3169556,6.6352458
27/11/2016,714.1647949,11.64907742
27/11/2016,715.1742554,15.95440578
27/11/2016,715.3239136,17.96926308
28/11/2016,714.4475708,20.40163994
28/11/2016,715.7062988,22.73411942
28/11/2016,715.7344971,19.89907837
28/11/2016,715.3346558,15.48668003
29/11/2016,715.6496582,18.29969215
29/11/2016,714.5298462,19.59528732
29/11/2016,715.2232666,19.98309517
29/11/2016,714.6428833,18.85911942
30/11/2016,715.7525024,18.73872948
30/11/2016,707.2868652,16.82786942
30/11/2016,650.989563,27.01588058
30/11/2016,651.5947876,19.02920151
01/12/2016,647.8458252,20.26844215
01/12/2016,643.2974854,19.17520523
01/12/2016,645.5267334,16.73872948
01/12/2016,659.0803223,24.2090168
01/12/2016,641.0205078,19.03381157
01/12/2016,521.303833,8.256147385
01/12/2016,515.3287354,10.4795084
02/12/2016,509.9039307,9.364753723
02/12/2016,510.1905212,8.6982584
02/12/2016,517.2858887,9.568647385
02/12/2016,511.517334,5.831454754
03/12/2016,520.4527588,10.87090206
03/12/2016,529.0556641,8.672131538
03/12/2016,520.6268921,9.289446831
03/12/2016,523.2334595,20.49590111
04/12/2016,518.8878784,16.26639366
04/12/2016,515.9238281,9.339652061
04/12/2016,513.6202393,12.8857584
04/12/2016,519.9536133,12.05020523
05/12/2016,577.7577515,14.49077892
05/12/2016,607.0343018,13.56915951
05/12/2016,662.8299561,20.67981529
05/12/2016,674.260437,10.25922108
05/12/2016,672.8771973,10.15266418
06/12/2016,667.0889282,11.62602425
06/12/2016,664.4969482,10.90215206
06/12/2016,666.2261353,16.45133209
06/12/2016,665.4769897,17.82991791
07/12/2016,665.4335938,17.77612686
07/12/2016,664.8435059,13.18135262
07/12/2016,665.0870361,13.29713154
07/12/2016,665.2764893,11.1670084
07/12/2016,666.2059937,4.786885262
07/12/2016,665.7137451,4.980532646
08/12/2016,664.7985229,5.4579916
08/12/2016,665.2880859,8.125
08/12/2016,664.2949829,22.76434517
08/12/2016,664.7183838,30.09272575
08/12/2016,664.7208862,14.84477425
09/12/2016,665.2808838,10.34170055
09/12/2016,664.8682251,10.59221268
09/12/2016,699.8154297,10.38729477
09/12/2016,707.1434326,11.96157742
10/12/2016,708.206604,11.67059422
10/12/2016,706.9302368,6.940061569
10/12/2016,706.1199951,11.19159794
10/12/2016,706.3037109,15.5625
11/12/2016,705.9505005,16.93493843
11/12/2016,706.7337646,15.73463154
11/12/2016,706.8591309,21.6777668
11/12/2016,706.9779053,18.33913994
11/12/2016,707.3619385,24.42008209
12/12/2016,706.911499,18.00256157
12/12/2016,706.5349731,14.24897575
12/12/2016,707.2099609,18.23514366
12/12/2016,706.9325562,20.07786942
12/12/2016,707.0205688,20.93801308
13/12/2016,660.5306396,8.984118462
13/12/2016,660.5355835,7.462090015
13/12/2016,661.2028198,11.64088154
13/12/2016,660.5802002,11.09733582
14/12/2016,697.2210693,16.17622948
14/12/2016,697.3417358,13.95491791
14/12/2016,697.2807007,13.62038898
14/12/2016,680.5866699,13.91393471
15/12/2016,679.3473511,22.03944588
15/12/2016,679.6538696,10.84426212
15/12/2016,672.0803223,10.87397575
15/12/2016,688.791687,13.05430317
16/12/2016,688.7440796,15.18647575
16/12/2016,688.7490845,11.92827892
16/12/2016,688.487854,18.75102425
16/12/2016,514.1694946,27.99282837
17/12/2016,507.8680725,20.21618843
17/12/2016,521.3963013,18.62961006
17/12/2016,521.3890991,8.053278923
17/12/2016,510.3380127,9.061987877
18/12/2016,508.0302124,7.869364738
18/12/2016,512.9005127,7.809938431
18/12/2016,501.7325745,11.35860634
18/12/2016,519.5657959,12.00512314
19/12/2016,518.3948364,5.805840015
19/12/2016,515.2531738,3.465676308
19/12/2016,501.3191833,7.096823692
19/12/2016,514.6608887,10.66854477
20/12/2016,517.517395,8.530737877
20/12/2016,522.2266846,3.536885262
20/12/2016,514.916626,5.872438431
20/12/2016,512.829834,11.96670055
21/12/2016,513.4952393,3.1198771
21/12/2016,511.6065674,5.901639462
21/12/2016,508.9881897,2.881147623
21/12/2016,507.608551,3.162909746
22/12/2016,616.5578613,15.46106529
22/12/2016,622.5548706,22.39395523
22/12/2016,623.1533813,15.81301212
22/12/2016,623.2420654,16.26434517
23/12/2016,623.0350342,17.85194588
23/12/2016,622.2276001,6.6454916
23/12/2016,621.7960815,9.688012123
23/12/2016,622.6072388,14.33145523
24/12/2016,621.6470947,8.967212677
24/12/2016,621.5217896,9.746414185
24/12/2016,621.8579102,13.37807369
24/12/2016,620.9522095,9.189037323
25/12/2016,621.1356201,11.39241791
25/12/2016,620.5080566,11.68084049
25/12/2016,619.6484375,7.376024723
25/12/2016,619.8277588,9.323770523
26/12/2016,620.7509766,3.985143423
26/12/2016,621.4232788,12.85502052
26/12/2016,620.8970947,6.162397385
26/12/2016,619.5596313,11.47284794
27/12/2016,614.0426025,8.067623138
27/12/2016,617.9453735,9.123462677
27/12/2016,617.7220459,8.097335815
27/12/2016,617.6915894,18.49743843
28/12/2016,616.5574341,18.04456902
28/12/2016,617.4540405,15.69877052
28/12/2016,615.0873413,6.051229477
28/12/2016,614.8464966,13.14856529
29/12/2016,614.1690674,13.44415951
29/12/2016,615.7295532,9.829405785
29/12/2016,617.2961426,15.74231529
29/12/2016,519.0681152,12.04559422
30/12/2016,524.6735229,14.89907742
30/12/2016,528.7282715,16.68852425
30/12/2016,522.9782104,16.08913994
30/12/2016,521.0753174,16.82940483
31/12/2016,529.9039307,17.39958954
31/12/2016,527.3981934,15.37551212
31/12/2016,510.0523071,10.63370895
31/12/2016,536.9007568,17.35399628
01/01/2017,519.4508057,5.502048969
01/01/2017,519.1472168,6.633708954
01/01/2017,511.0751038,15.25204945
01/01/2017,524.6723022,15.11116791
02/01/2017,524.5228882,15.02510262
02/01/2017,520.4017944,14.93852425
02/01/2017,528.2883911,16.37192535
02/01/2017,528.006897,4.603483677
03/01/2017,513.4382324,8.888319969
03/01/2017,524.2493286,9.748462677
03/01/2017,520.1054077,8.182376862
03/01/2017,520.1444702,14.4375
04/01/2017,516.8181152,12.90112686
04/01/2017,509.5666809,7.545594215
04/01/2017,510.5585022,7.225922108
04/01/2017,512.862915,8.226434708
04/01/2017,514.213623,13.88165951
05/01/2017,513.5289917,7.641905785
05/01/2017,528.4425049,7.547131062
05/01/2017,515.8933716,5.636782646
06/01/2017,508.8624573,9.188524246
06/01/2017,536.4055176,8.005635262
06/01/2017,529.5552368,6.761782646
06/01/2017,502.9814148,4.282274723
07/01/2017,526.7012939,9.298155785
07/01/2017,518.2160034,10.0527668
07/01/2017,540.4111938,5.5204916
07/01/2017,549.8745728,9.905737877
08/01/2017,693.4818726,18.24846268
08/01/2017,723.2901001,28.24436569
08/01/2017,724.4047241,16.42879105
08/01/2017,720.7666016,10.96567631
09/01/2017,722.4625244,6.815061569
09/01/2017,722.1248779,5.851946831
09/01/2017,723.6040039,9.0420084
09/01/2017,707.0309448,9.663934708
10/01/2017,707.5919189,8.431864738
10/01/2017,702.6889648,12.93954945
10/01/2017,708.369751,8.054303169
10/01/2017,709.3134155,7.370901585
11/01/2017,708.786438,6.594774723
11/01/2017,708.9882813,5.857582092
11/01/2017,702.4872437,6.707479477
11/01/2017,703.7952271,5.644467354
12/01/2017,706.302124,5.342725277
12/01/2017,705.6043091,5.012295246
12/01/2017,685.9766846,1.646516442
12/01/2017,667.8244019,12.24795055
13/01/2017,666.6270752,8.100922585
13/01/2017,666.9293823,10.17059422
13/01/2017,689.2182617,11.51844215
13/01/2017,685.1518555,9.079405785
14/01/2017,668.9799194,8.487192154
14/01/2017,669.217041,10.28483582
14/01/2017,668.8034668,10.30481529
14/01/2017,668.1887817,13.93391418
15/01/2017,669.838501,12.19211102
15/01/2017,668.9363403,13.36270523
15/01/2017,669.4086304,13.68084049
15/01/2017,669.7381592,17.39600372
16/01/2017,669.5807495,17.70235634
16/01/2017,669.1471558,16.90266418
16/01/2017,669.3654785,15.56967258
16/01/2017,671.4083862,11.16495895
17/01/2017,668.5328369,10.30379105
17/01/2017,669.3044434,6.727971077
17/01/2017,668.4397583,8.848361015
17/01/2017,668.9227295,6.098360538
18/01/2017,669.0435791,4.262295246
18/01/2017,669.7835693,8.306864738
18/01/2017,672.3390503,8.044057846
18/01/2017,672.6480103,8.804815292
19/01/2017,673.6845703,9.124487877
19/01/2017,673.3580933,9.963114738
19/01/2017,674.258728,11.57838154
19/01/2017,674.6925049,13.45696735
20/01/2017,675.6802368,11.95696735
20/01/2017,672.3390503,9.998462677
20/01/2017,665.3465576,10.01588154
20/01/2017,655.8219604,6.686987877
20/01/2017,656.5006104,13.88780785
21/01/2017,656.6426392,15.10758209
21/01/2017,656.2851563,15.17725372
21/01/2017,653.7113647,16.68032837
21/01/2017,653.9946289,9.804303169
22/01/2017,654.4609985,8.698770523
22/01/2017,655.3533325,9.833503723
22/01/2017,655.2102051,11.8965168
22/01/2017,654.4706421,6.673667908
23/01/2017,654.9150391,10.14856529
23/01/2017,653.9071045,10.24231529
23/01/2017,655.362854,9.983606339
23/01/2017,656.0565796,10.10706997
24/01/2017,659.1990356,15.96157742
24/01/2017,659.5577393,17.33145523
24/01/2017,659.0167847,11.7402668
24/01/2017,659.2611694,7.482069492
25/01/2017,659.380249,7.730020523
25/01/2017,656.3323364,10.08760262
25/01/2017,612.9273071,14.16905785
25/01/2017,612.8897095,17.31045151
26/01/2017,612.4795532,19.21208954
26/01/2017,612.2302246,19.97797203
26/01/2017,611.1262207,8.197746277
26/01/2017,616.0900879,14.6465168
26/01/2017,615.4956055,17.27407837
27/01/2017,613.9955444,13.48002052
27/01/2017,615.0887451,6.0102458
27/01/2017,611.7577515,11.18340206
28/01/2017,610.532959,6.715676308
28/01/2017,604.8380127,4.990266323
28/01/2017,605.2504272,4.475409985
28/01/2017,604.9324951,11.0107584
29/01/2017,606.3519897,9.009221077
29/01/2017,606.2606201,10.16495895
29/01/2017,605.2234497,8.867827415
29/01/2017,606.1176147,6.072233677
30/01/2017,605.0183716,9.512294769
30/01/2017,605.1869507,10.65829945
30/01/2017,605.5499878,2.878073692
30/01/2017,604.5574341,12.05430317
31/01/2017,604.5595093,12.76485634
31/01/2017,605.2679443,15.8965168
31/01/2017,605.2756348,10.0420084
31/01/2017,604.7086182,15.14754105
01/02/2017,605.1409912,7.703893661
01/02/2017,601.9562378,5.111167908
01/02/2017,603.0721436,6.643442631
01/02/2017,604.6831055,5.402151585
02/02/2017,603.001709,12.86219215
02/02/2017,604.1244507,12.04047108
02/02/2017,604.366272,9.469262123
02/02/2017,604.9606934,10.07069683
03/02/2017,602.5053101,7.773053169
03/02/2017,611.3643188,9.190573692
03/02/2017,633.366394,11.34221268
03/02/2017,641.0666504,9.4590168
04/02/2017,641.1280518,11.03790951
04/02/2017,641.225647,11.86116791
04/02/2017,612.9605713,2.411885262
04/02/2017,617.161499,6.595286846
05/02/2017,628.7466431,8.725922585
05/02/2017,638.9614258,9.440573692
05/02/2017,622.6956787,7.143442631
05/02/2017,640.4065552,14.29713154
06/02/2017,643.7250366,15.96618843
06/02/2017,642.5915527,9.185962677
06/02/2017,633.7850952,4.2397542
06/02/2017,634.145752,3.325819731
07/02/2017,633.6958008,7.612704754
07/02/2017,634.3324585,7.634221077
07/02/2017,634.6637573,16.50102425
07/02/2017,633.9050293,19.65471268
08/02/2017,633.8338013,5.790983677
08/02/2017,633.6149292,9.514856339
08/02/2017,634.6710815,9.939037323
08/02/2017,634.9011841,20.47797203
09/02/2017,633.9881592,15.57377052
09/02/2017,633.9349365,12.49538898
09/02/2017,634.0441895,13.57120895
09/02/2017,633.8986206,11.21772575
10/02/2017,634.2709961,6.351434231
10/02/2017,639.2785034,8.425205231
10/02/2017,639.0021973,9.0409832
10/02/2017,636.8644409,11.81659794
11/02/2017,636.4480591,11.73360634
11/02/2017,636.5447388,15.53483582
11/02/2017,637.6112671,11.84528732
11/02/2017,637.3193359,13.64344215
12/02/2017,636.7999878,12.34375
12/02/2017,636.9439087,14.52663898
12/02/2017,637.8873291,13.67161846
12/02/2017,637.2282715,17.4784832
13/02/2017,637.4219971,15.06915951
13/02/2017,635.3721313,10.97489738
13/02/2017,625.0549927,9.336065292
13/02/2017,624.6414185,13.00768471
14/02/2017,625.1856689,11.55993843
14/02/2017,625.5559692,10.73770523
14/02/2017,625.503418,11.93698788
14/02/2017,626.4957886,14.69620895
15/02/2017,626.8912354,17.88319588
15/02/2017,625.8497314,23.15163994
15/02/2017,625.3242798,13.02459049
15/02/2017,625.2886963,7.494364738
16/02/2017,625.8361206,4.428791046
16/02/2017,625.2737427,8.7284832
16/02/2017,625.1262817,6.154713154
16/02/2017,624.9369507,15.40983582
17/02/2017,624.7630615,22.87448692
17/02/2017,625.4033203,20.30174255
17/02/2017,625.0118408,21.85194588
17/02/2017,631.4946899,15.00358582
18/02/2017,636.3597412,16.39856529
18/02/2017,636.1932983,15.27663898
18/02/2017,636.0232544,20.86577797
18/02/2017,635.2832642,18.90317535
19/02/2017,635.9750977,19.58811569
19/02/2017,636.0744629,21.15625
19/02/2017,635.0530396,17.02202797
19/02/2017,635.8648682,15.74231529
19/02/2017,636.0690308,21.25666046
20/02/2017,635.1004028,20.97336006
20/02/2017,635.9849854,20.92161942
20/02/2017,635.7202148,19.71721268
20/02/2017,635.7767944,15.10092258
21/02/2017,634.5546875,15.52868843
21/02/2017,634.0627441,15.40625
21/02/2017,634.4940186,4.712602615
21/02/2017,633.895874,6.688012123
21/02/2017,634.0427246,7.362192631
22/02/2017,633.7709961,18.2715168
22/02/2017,633.8321533,13.84784794
22/02/2017,633.9642334,11.64344215
22/02/2017,634.8358154,5.106045246
22/02/2017,636.348938,8
23/02/2017,636.0036621,6.912909985
23/02/2017,636.5686035,7.147541046
23/02/2017,636.911377,8.986167908
23/02/2017,635.1737671,5.794057369
24/02/2017,635.5509644,8.755635262
24/02/2017,636.0980225,11.11577892
24/02/2017,635.0366211,9.597847939
24/02/2017,636.0628662,18.15368843
25/02/2017,636.1938477,17.01127052
25/02/2017,636.6487427,15.96260262
25/02/2017,635.8532715,10.17213154
25/02/2017,636.5100708,20.17059517
26/02/2017,637.2005005,8.017417908
26/02/2017,637.5063477,13.9170084
26/02/2017,636.6637573,12.63883209
26/02/2017,636.3446045,12.39907742
27/02/2017,636.3189087,10.55481529
27/02/2017,636.7373657,9.775614738
27/02/2017,632.3810425,10.11168003
27/02/2017,633.0493774,14.13831997
28/02/2017,632.6365967,12.41393471
28/02/2017,633.3269043,6.665471077
28/02/2017,632.9436646,7.781762123
28/02/2017,633.947876,6.144467354
01/03/2017,633.9263916,4.066086292
01/03/2017,633.9118652,3.683913946
01/03/2017,634.7229004,8.816085815
01/03/2017,634.6342773,6.8647542
01/03/2017,633.2601929,18.77305412
02/03/2017,633.196106,19.31454849
02/03/2017,634.4995728,20.68083954
02/03/2017,632.7474365,17.25409889
02/03/2017,515.3466797,2.992827892
03/03/2017,514.652771,5.949795246
03/03/2017,506.9030151,15.59887314
03/03/2017,506.0252075,15.03790951
03/03/2017,504.2426147,14.38985634
03/03/2017,509.5718994,10.93801212
04/03/2017,520.458374,18.65983582
04/03/2017,519.2662354,15.3232584
04/03/2017,516.8092041,12.74743843
04/03/2017,499.7928772,9.065061569
05/03/2017,508.0881958,10.26536846
05/03/2017,502.9766541,10.99129105
05/03/2017,503.6742249,7.424180508
05/03/2017,507.8936157,9.717725754
06/03/2017,498.3786011,8.725922585
06/03/2017,504.0149841,7.557376862
06/03/2017,529.9663086,10.23002052
07/03/2017,518.1415405,8.210553169
07/03/2017,515.7559814,12.7704916
07/03/2017,505.7655334,12.74231529
07/03/2017,512.9644165,12.82940578
08/03/2017,507.8469543,14.46721268
08/03/2017,508.094574,10.75819683
08/03/2017,518.0308228,10.33606529
08/03/2017,521.8589478,12.82940578
09/03/2017,508.0281067,14.34579945
09/03/2017,513.7811279,14.89856529
09/03/2017,514.0238647,9.810450554
09/03/2017,511.0868225,17.49180412
10/03/2017,510.1297302,16.27407837
10/03/2017,501.5246887,13.82172108
10/03/2017,507.0688477,13.64959049
10/03/2017,515.1586304,12.97182369
11/03/2017,516.5458984,18.08145523
11/03/2017,503.420105,12.42315578
11/03/2017,509.6808472,14.48514366
11/03/2017,518.2498779,11.87090206
12/03/2017,525.7880249,11.44159794
12/03/2017,500.9470215,3.466188431
12/03/2017,517.7344971,14.75717258
12/03/2017,525.1593628,18.90573692
13/03/2017,516.6918335,18.85297203
13/03/2017,521.1229248,18.88370895
13/03/2017,520.7085571,14.71618843
13/03/2017,525.2776489,23.0819664
14/03/2017,518.8222046,18.18698692
14/03/2017,504.8259888,18.03995895
14/03/2017,522.6512451,15.59528732
15/03/2017,533.8708496,19.59170151
15/03/2017,526.3797607,19.54405785
15/03/2017,537.1363525,20.30174255
15/03/2017,531.8314819,17.92161942
16/03/2017,623.7011108,27.51588058
16/03/2017,671.0692749,34.26895523
16/03/2017,764.5064087,41.0235672
16/03/2017,761.5453491,23.67981529
17/03/2017,727.6890259,27.08452797
17/03/2017,719.6133423,26.88627052
17/03/2017,717.157959,21.20338058
17/03/2017,713.2379761,16.93083954
18/03/2017,710.784668,12.58094215
18/03/2017,711.218689,9.588626862
18/03/2017,711.0494385,15.3125
18/03/2017,689.7797852,18.98360634
19/03/2017,686.987915,9.658299446
19/03/2017,692.9873657,9.752049446
